169
{'style': 'font-family: ACCENTSSPL; font-size:10px'}
{'style': 'font-family: MathPackOne; font-size:10px'}
{'style': 'font-family: MathPackOne; font-size:8px'}
{'style': 'font-family: MathPackOne; font-size:9px'}
{'style': 'font-family: MathPackThree; font-size:10px'}
{'style': 'font-family: MathPackTwo; font-size:10px'}
{'style': 'font-family: MathPackTwo; font-size:8px'}
{'style': 'font-family: MyriadPro-Bold; font-size:11px'}
{'style': 'font-family: MyriadPro-Bold; font-size:9px'}
{'style': 'font-family: MyriadPro-It; font-size:7px'}
{'style': 'font-family: MyriadPro-It; font-size:8px'}
{'style': 'font-family: MyriadPro-It; font-size:9px'}
{'style': 'font-family: MyriadPro-Regular; font-size:6px'}
{'style': 'font-family: MyriadPro-Regular; font-size:7px'}
{'style': 'font-family: MyriadPro-Regular; font-size:8px'}
{'style': 'font-family: MyriadPro-Regular; font-size:9px'}
{'style': 'font-family: MyriadPro-Semibold; font-size:15px'}
{'style': 'font-family: NimbusRomNo9L-Medi; font-size:8px'}
{'style': 'font-family: NimbusRomNo9L-Medi; font-size:9px'}
{'style': 'font-family: NimbusRomNo9L-Regu; font-size:10px'}
{'style': 'font-family: NimbusRomNo9L-Regu; font-size:19px'}
{'style': 'font-family: NimbusRomNo9L-Regu; font-size:23px'}
{'style': 'font-family: NimbusRomNo9L-Regu; font-size:7px'}
{'style': 'font-family: NimbusRomNo9L-Regu; font-size:8px'}
{'style': 'font-family: NimbusRomNo9L-Regu; font-size:9px'}
{'style': 'font-family: NimbusRomNo9L-ReguItal; font-size:7px'}
{'style': 'font-family: NimbusRomNo9L-ReguItal; font-size:8px'}
{'style': 'font-family: NimbusRomNo9L-ReguItal; font-size:9px'}
{'style': 'font-family: Palatino-Italic; font-size:10px'}
{'style': 'font-family: Palatino-Italic; font-size:8px'}
{'style': 'font-family: Palatino-Roman; font-size:10px'}
{'style': 'font-family: Palatino-Roman; font-size:7px'}
{'style': 'font-family: Palatino-Roman; font-size:8px'}
{'style': 'font-family: PalatinoLinotype-Roman; font-size:10px'}
{'style': 'font-family: SFRM0900; font-size:8px'}
{'style': 'font-family: SFSS1000; font-size:9px'}
{'style': 'font-family: SFSS1095; font-size:10px'}
{'style': 'font-family: STIXGeneral-Bold; font-size:10px'}
{'style': 'font-family: STIXGeneral-Regular; font-size:11px'}
{'style': 'font-family: STIXGeneral-Regular; font-size:7px'}
{'style': 'font-family: STIXGeneral-Regular; font-size:9px'}
{'style': 'font-family: TeX-mathx10; font-size:9px'}
{'style': 'font-family: TeXGyreTermesX-Bold; font-size:17px'}
{'style': 'font-family: TeXGyreTermesX-Italic; font-size:7px'}
{'style': 'font-family: TeXGyreTermesX-Italic; font-size:8px'}
{'style': 'font-family: TeXGyreTermesX-Regular; font-size:10px'}
{'style': 'font-family: TeXGyreTermesX-Regular; font-size:6px'}
{'style': 'font-family: TeXGyreTermesX-Regular; font-size:7px'}
{'style': 'font-family: TeXGyreTermesX-Regular; font-size:8px'}
{'style': 'font-family: TeXGyreTermesX-Regular; font-size:9px'}
{'style': 'font-family: Times-Bold; font-size:10px'}
{'style': 'font-family: Times-Bold; font-size:12px'}
{'style': 'font-family: Times-Italic; font-size:10px'}
{'style': 'font-family: Times-Italic; font-size:8px'}
{'style': 'font-family: Times-Roman; font-size:10px'}
{'style': 'font-family: Times-Roman; font-size:5px'}
{'style': 'font-family: Times-Roman; font-size:8px'}
{'style': 'font-family: Times-Roman; font-size:9px'}
{'style': 'font-family: Times; font-size:1px'}
{'style': 'font-family: TimesNewRomanPSMT; font-size:1px'}
{'style': 'font-family: fb; font-size:11px'}
{'style': 'font-family: fb; font-size:13px'}
{'style': 'font-family: fb; font-size:15px'}
{'style': 'font-family: fb; font-size:19px'}
{'style': 'font-family: fb; font-size:3px'}
{'style': 'font-family: fb; font-size:4px'}
{'style': 'font-family: fb; font-size:5px'}
{'style': 'font-family: fb; font-size:6px'}
{'style': 'font-family: fb; font-size:7px'}
{'style': 'font-family: fb; font-size:8px'}
{'style': 'font-family: fb; font-size:9px'}
{'style': 'font-family: rtxr; font-size:7px'}
{'style': 'font-family: rtxr; font-size:8px'}
{'style': 'font-family: rtxr; font-size:9px'}
{'style': 'font-family: txex; font-size:9px'}
