                                                                                                     | 0/12 [00:00<?, ?it/sTraceback (most recent call last):                                                                                              | 0/492 [00:00<?, ?it/s]
  File "pnas_htmlpars.py", line 103, in <module>
    authors_div = soup.find("section", {"class": "core-authors"}).find_all("div", {"property": "author"})
AttributeError: 'NoneType' object has no attribute 'find_all'
                                                                                   | 1/492 [00:05<45:20,  5.54s/it]
EXC:: no_author: doi_10.1073_pnas.1611073113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0602520103.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2209944120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11423.html $$'
EXC:: no_author: doi_10.1073_pnas.1233632100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1147.html $$'
EXC:: no_author_div: doi_10.1073_pc.26889717.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2021.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2536673100.html $$'
EXC:: no_author_div: doi_10.1073_pc.27729288.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.26.14831-c.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114171.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.3.1317-a.html $$'
EXC:: no_author_div: doi_10.1073_pc.22900832.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11244.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090943.html $$'
EXC:: no_author_div: doi_10.1073_pnas.111142598.html $$'
EXC:: no_author_div: doi_10.1073_pc.10122433.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1219897110.html $$'
EXC:: no_title: doi_10.1073_pnas.2117882119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11519.html $$'
EXC:: no_author_div: doi_10.1073_pnas.062024099.html $$'
EXC:: no_author: doi_10.1073_pnas.0905506106.html $$'
EXC:: no_author_div: doi_10.1073_pnas.111142898.html $$'
EXC:: no_author: doi_10.1073_pnas.1713625114.html $$'
EXC:: no_author_div: doi_10.1073_pc.16920437.html $$'
EXC:: no_author_div: doi_10.1073_pc.15820307.html $$'
EXC:: no_author_div: doi_10.1073_pc.23531423.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1701233114.html $$'
EXC:: no_author: doi_10.1073_pnas.1615036114.html $$'
EXC:: no_author: doi_10.1073_pnas.2116588119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11210.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2309963120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.reviewers113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11548.html $$'
EXC:: no_author_div: doi_10.1073_pc.10111657.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1832124100.html $$'
EXC:: no_author: doi_10.1073_pnas.1214299109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11239.html $$'
EXC:: no_author: doi_10.1073_pnas.2120377119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0504835102.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112451.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112613.html $$'
EXC:: no_author_div: doi_10.1073_pnas.013671499.html $$'
EXC:: no_author_div: doi_10.1073_iti0106103.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2123016119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11344.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1818895115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.23.13472-b.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114063.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11511.html $$'
EXC:: no_author_div: doi_10.1073_pc.15641201.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124587.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0405527101.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2005.html $$'
EXC:: no_author_div: doi_10.1073_pc.11808137.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0507559102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2116558118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11422.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.122227199.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1818273115.html $$'
EXC:: no_author: doi_10.1073_pnas.0605426103.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11419.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1515456112.html $$'
EXC:: no_author_div: doi_10.1073_pc.16738394.html $$'
EXC:: no_author: doi_10.1073_pnas.1719747115.html $$'
EXC:: no_author: doi_10.1073_pnas.1516030113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.18.10515-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0404694101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11551.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1720655115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.132280599.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121875.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11104.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0400055101.html $$'
EXC:: no_author: doi_10.1073_pnas.081077298.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1149.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2114104118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0402075101.html $$'
EXC:: no_author_div: doi_10.1073_iti4005102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0505194102.html $$'
EXC:: no_author_div: doi_10.1073_pc.10122275.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11033.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11542.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2201909119.html $$'
EXC:: no_author_div: doi_10.1073_iti2505102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11418.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112555.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2101572118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11347.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11330.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11522.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.2.777-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.guesteditors116.html $$'
EXC:: no_author: doi_10.1073_pnas.2116673119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss10952.html $$'
EXC:: no_author_div: doi_10.1073_pnas.122199499.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1506982112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11325.html $$'
EXC:: no_author: doi_10.1073_pnas.1720899115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.4.1949-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.26.15393-h.html $$'
EXC:: no_author: doi_10.1073_pnas.1503252113.html $$'
EXC:: no_author: doi_10.1073_pnas.1520779112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0504209102.html $$'
EXC:: no_author: doi_10.1073_pnas.2017228118.html $$'
EXC:: no_author_div: doi_10.1073_pc.10110791.html $$'
EXC:: no_author_div: doi_10.1073_pnas.162313499.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401220101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss10951.html $$'
EXC:: no_author_div: doi_10.1073_pnas.162346499.html $$'
EXC:: no_author_div: doi_10.1073_pc.18604988.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1138.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0408763101.html $$'
EXC:: no_author_div: doi_10.1073_pc.10610348.html $$'
EXC:: no_author_div: doi_10.1073_pnas.102148799.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508220102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.162346299.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2117843118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.10.5679-c.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0408427101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11029.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090559.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.24.14186-c.html $$'
EXC:: no_author: doi_10.1073_pnas.0307540100.html $$'
EXC:: no_author_div: doi_10.1073_pc.23776157.html $$'
EXC:: no_author_div: doi_10.1073_iti0505102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.14.8157-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2102857118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11310.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11318.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0506509102.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124839.html $$'
EXC:: no_author: doi_10.1073_pnas.0906053106.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2200127119.html $$'
EXC:: no_author_div: doi_10.1073_pc.10123975.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11352.html $$'
EXC:: no_author_div: doi_10.1073_pnas.212281299.html $$'
EXC:: no_author_div: doi_10.1073_pc.10122305.html $$'
EXC:: no_author_div: doi_10.1073_pc.27947595.html $$'
EXC:: no_author_div: doi_10.1073_pnas.102105799.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508532102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1808586115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1511282112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1716079114.html $$'
EXC:: no_author: doi_10.1073_pnas.1815725116.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114321.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.17.9819-c.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0530200100.html $$'
EXC:: no_author_div: doi_10.1073_pc.24038967.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2117750118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11032.html $$'
EXC:: no_author_div: doi_10.1073_pc.10122253.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112315.html $$'
EXC:: no_author_div: doi_10.1073_pc.23391794.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401560101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11348.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.14.8192.html $$'
EXC:: no_author_div: doi_10.1073_iti2205102.html $$'
EXC:: no_author: doi_10.1073_pnas.1219540110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0507060102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2122668119.html $$'
EXC:: no_author: doi_10.1073_pnas.1019753108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2436153100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1815642115.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124083.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2024687118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.162295699.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1608261113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0500805102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11431.html $$'
EXC:: no_author_div: doi_10.1073_iti0305102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11024.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2016969118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11442.html $$'
EXC:: no_author_div: doi_10.1073_pc.10077158.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11108.html $$'
EXC:: no_author: doi_10.1073_pnas.1220349110.html $$'
EXC:: no_author: doi_10.1073_pnas.0510716103.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1518842112.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124609.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2637115100.html $$'
EXC:: no_author_div: doi_10.1073_pc.21962726.html $$'
EXC:: no_author: doi_10.1073_pnas.1211844110.html $$'
EXC:: no_author_div: doi_10.1073_pc.12417926.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1813283115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2121889119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0509008102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0500082102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0930700100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1332514100.html $$'
EXC:: no_author: doi_10.1073_pnas.2002324118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0903490106.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11334.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11213.html $$'
EXC:: no_author_div: doi_10.1073_iti1605102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.15.8745-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.18.10294-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2308148120.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124019.html $$'
EXC:: no_author_div: doi_10.1073_pc.26117859.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1232163100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1703325114.html $$'
EXC:: no_author_div: doi_10.1073_pc.10113439.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11432.html $$'
EXC:: no_author_div: doi_10.1073_iti1005102.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2013.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401639101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1009100107.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0505019102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1719574114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11209.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121253.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11124.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1513620112.html $$'
EXC:: no_author: doi_10.1073_pnas.1216206110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11025.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11016.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1720656115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11115.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090667.html $$'
EXC:: no_author_div: doi_10.1073_iti0205102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11136.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0509997102.html $$'
EXC:: no_author_div: doi_10.1073_pc.10091033.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2301544120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11049.html $$'
EXC:: no_author: doi_10.1073_pnas.2109123118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2118230118.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121623.html $$'
EXC:: no_author_div: doi_10.1073_pnas.081083198.html $$'
EXC:: no_author: doi_10.1073_pnas.2210150119.html $$'
EXC:: no_author: doi_10.1073_pnas.1802212115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401218101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11040.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114005.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090514.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11039.html $$'
EXC:: no_author_div: doi_10.1073_pc.10123925.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2100258118.html $$'
EXC:: no_author: doi_10.1073_pnas.2310585120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1323399111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.081083298.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0403146101.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2009.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1904483116.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090271.html $$'
EXC:: no_author_div: doi_10.1073_pnas.252641499.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0507555102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2316399120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0406245101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0702818104.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2034612100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.11.6236-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2104932118.html $$'
EXC:: no_author: doi_10.1073_pnas.0702403104.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11545.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1210844109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.6.2958.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0406730101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1203736109.html $$'
EXC:: no_author: doi_10.1073_pnas.2121663119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11237.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1332661100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.082093899.html $$'
EXC:: no_author: doi_10.1073_pnas.261712099.html $$'
EXC:: no_author_div: doi_10.1073_pc.20533163.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1803125115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.082070499.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1717682114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11531.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2025819118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.100.8.4969-c.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1608043113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0405937101.html $$'
EXC:: no_author_div: doi_10.1073_pc.10110447.html $$'
EXC:: no_author_div: doi_10.1073_pc.10091615.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0308741101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0400841101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0510367102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2008526117.html $$'
EXC:: no_author_div: doi_10.1073_pc.10077182.html $$'
EXC:: no_author_div: doi_10.1073_iti5205102.html $$'
EXC:: no_author: doi_10.1073_pnas.1913157117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1609207113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2010081117.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124039.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0506917102.html $$'
EXC:: no_author: doi_10.1073_pnas.1621192114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1900868116.html $$'
EXC:: no_author_div: doi_10.1073_pc.10122283.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11316.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0509848102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11248.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401128101.html $$'
EXC:: no_author_div: doi_10.1073_iti1505102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11036.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.7.3782-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2019025117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2215498119.html $$'
EXC:: no_author: doi_10.1073_pnas.0805195105.html $$'
EXC:: no_author: doi_10.1073_pnas.1016358108.html $$'
EXC:: no_author: doi_10.1073_pnas.1221461110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11433.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1132.html $$'
EXC:: no_author_div: doi_10.1073_pc.13468634.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2208328119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.25.14744-c.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1934714100.html $$'
EXC:: no_author: doi_10.1073_pnas.1920309117.html $$'
EXC:: no_author_div: doi_10.1073_iti1105102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.19.10671-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1323397111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11004.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0509891102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1141.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11015.html $$'
EXC:: no_author: doi_10.1073_pnas.2000663118.html $$'
EXC:: no_author: doi_10.1073_pnas.1704906114.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124303.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11022.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11205.html $$'
EXC:: no_author: doi_10.1073_pnas.2203491119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1111381108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.22.12854.html $$'
EXC:: no_author_div: doi_10.1073_pc.10077008.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11208.html $$'
EXC:: no_author_div: doi_10.1073_journal-club.1267.html $$'
EXC:: no_author_div: doi_10.1073_pc.10111605.html $$'
EXC:: no_title: doi_10.1073_pnas.0712232105.html $$'
EXC:: no_author_div: doi_10.1073_pnas.reviewers116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.2.777-c.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11427.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0910252106.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124865.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11523.html $$'
EXC:: no_author: doi_10.1073_pnas.1902041116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.4.2111-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1704295114.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124365.html $$'
EXC:: no_author_div: doi_10.1073_pc.25353525.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1512972112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1153.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2113007118.html $$'
EXC:: no_author_div: doi_10.1073_pc.19467506.html $$'
EXC:: no_author_div: doi_10.1073_pc.24569124.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0402364101.html $$'
EXC:: no_author: doi_10.1073_pnas.2218782120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11426.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11031.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11425.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11211.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1320459110.html $$'
EXC:: no_author: doi_10.1073_pnas.170138797.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0510545103.html $$'
EXC:: no_author_div: doi_10.1073_pc.10111579.html $$'
EXC:: no_author_div: doi_10.1073_pnas.101139898.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.10.5679-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11249.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2018.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2118396118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1409186111.html $$'
EXC:: no_author_div: doi_10.1073_highlights.2019-12-30.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.24.14186-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1512497112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11346.html $$'
EXC:: no_author: doi_10.1073_pnas.1111573109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.3.1317.html $$'
EXC:: no_author: doi_10.1073_pnas.1934431100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2204149119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11005.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1511529112.html $$'
EXC:: no_author_div: doi_10.1073_pc.23125346.html $$'
EXC:: no_author_div: doi_10.1073_pnas.032657499.html $$'
EXC:: no_author_div: doi_10.1073_iti1405102.html $$'
